# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ProcBaseVRTL_0x18fc04dae4e29ba.v -top-module ProcBaseVRTL_0x18fc04dae4e29ba --Mdir obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba -O3 -Wno-UNOPTFLAT --unroll-count 1000000 --unroll-stmts 1000000 --assert --trace"
S   4176913 820901137  1472148821 "/classes/ece4750/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-3.876/bin/verilator_bin"
S    322043 3091489714  1602809974 "ProcBaseVRTL_0x18fc04dae4e29ba.v"
S  17505480  5165528           1 "lab1_imul/IntMulAltVRTL.v"
S  18215368  5165528           1 "lab2_proc/DropUnitVRTL.v"
S  17753368  5165528           1 "lab2_proc/ProcBaseCtrlVRTL.v"
S  17864520  5165528           1 "lab2_proc/ProcBaseDpathVRTL.v"
S  17226840  5165528           1 "lab2_proc/ProcBaseVRTL.v"
S  17555272  5165528           1 "lab2_proc/ProcDpathComponentsVRTL.v"
S  17366776  5165528           1 "lab2_proc/TinyRV2InstVRTL.v"
T   1813369 5196517980  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba.cpp"
T     26418 5196517979  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba.h"
T      1795 5196517984  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba.mk"
T       982 5196517976  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba__Dpi.cpp"
T       564 5196517975  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba__Dpi.h"
T      3411 5196517972  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba__Inlines.h"
T      2760 5196517974  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba__Syms.cpp"
T      1813 5196517973  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba__Syms.h"
T     54432 5196517978  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba__Trace.cpp"
T    128446 5196517977  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba__Trace__Slow.cpp"
T       834 5196517982  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba___024unit.cpp"
T      1725 5196517981  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba___024unit.h"
T      1634 5196517985  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba__ver.d"
T         0        0  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba__verFiles.dat"
T      1371 5196517983  1602809975 "obj_dir_ProcBaseVRTL_0x18fc04dae4e29ba/VProcBaseVRTL_0x18fc04dae4e29ba_classes.mk"
S  17870840  5165528           1 "vc/arithmetic.v"
S  17526712  5165528           1 "vc/counters.v"
S  17227992  5165528           1 "vc/mem-msgs.v"
S  17298520  5165528           1 "vc/muxes.v"
S  17284408  5165528           1 "vc/queues.v"
S  17601896  5165528           1 "vc/regfiles.v"
S  17287208  5165528           1 "vc/regs.v"
S  17229240  5165528           1 "vc/trace.v"
