# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc AluVRTL_0x1e74d35e4f1f6285.v -top-module AluVRTL_0x1e74d35e4f1f6285 --Mdir obj_dir_AluVRTL_0x1e74d35e4f1f6285 -O3 -Wno-UNOPTFLAT --unroll-count 1000000 --unroll-stmts 1000000 --assert --trace"
S   4176913 820901137  1472148821 "/classes/ece4750/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-3.876/bin/verilator_bin"
S     34429 3089477998  1602206074 "AluVRTL_0x1e74d35e4f1f6285.v"
S  20994728  5165528           1 "lab2_proc/ProcDpathComponentsVRTL.v"
S  20996120  5165528           1 "lab2_proc/TinyRV2InstVRTL.v"
T      6607 3089523343  1602206074 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285.cpp"
T      4193 3089523341  1602206074 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285.h"
T      1775 3092551969  1602206075 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285.mk"
T       738 3089523338  1602206074 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285__Dpi.cpp"
T       437 3089523337  1602206074 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285__Dpi.h"
T       766 3089523336  1602206074 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285__Syms.cpp"
T      1157 3089523335  1602206074 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285__Syms.h"
T      2022 3089523340  1602206074 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285__Trace.cpp"
T      5244 3089523339  1602206074 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285__Trace__Slow.cpp"
T      1082 3083673758  1602206075 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285__ver.d"
T         0        0  1602206075 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285__verFiles.dat"
T      1302 3089523345  1602206074 "obj_dir_AluVRTL_0x1e74d35e4f1f6285/VAluVRTL_0x1e74d35e4f1f6285_classes.mk"
S  21101224  5165528           1 "vc/arithmetic.v"
S  20998760  5165528           1 "vc/trace.v"
